#,computer fundamentals,
lesson 1,# page I,
boredom,"# the state of feeing bored; the quality of being very bored
– > I started to eat too much out of sheer boredom.
– > Television helps to relieve the boredom of long winter evenings.
= > It can work continuously without any error and boredom.",
versatile,"# adjective. 1. (of a person) able to do many different things
– > He is a versatile actor who has played a wide variety of parts
# noun. versatility 
– > She is a designer of extraordinary versatility.
= > Versatility: A computer is a very versatile machine.",
reliable,"# adjective. AW. 1. that can be trusted to do something well; that you can rely on | synonym: dependable 
– > We are looking for someone who is reliable and hard-working.
– > a reliable friend
# reliability: noun
– > The reliability of these results has been questioned.
= > Reliability: A computer is a reliable machine.
# reliably: adverb",
,,
lesson 3,# page 3 and 4,
,,
paperwork,"# the written work that is part of a job such as filling in forms or writing letters an reports
– > We are trying to cut down on the amount of paperwork involved.
= > The use of computers for data processing in an organization leads to reduction in paperwork.",
substantial,"# large in amount, value, or importance | synonym: considerable 
– > substantial sums of money
= > Though (= synonym: although) the initial investment for installing a computer is high, it substantially reduces the cost of each of its transaction.",
transact,"# (formal). to do business with a person, or an organization
– > buyers and sellers transaction business",
transaction,"# 1. a piece of business that is done between people, especially an act of buying or selling | synonym: deal
– > financial transaction between companies",
payroll,"# a list of people employed by a company showing the amount of money to be paid to each of them
– > We have 500 people an the payroll
= > payroll calculation",
budget,"# verb. to be careful about the amount of money you spend; to plan to spend an amount of money for a particular purpose
– > If we budget carefully, we will be able to afford the trip.",
stock,"# noun. { supply } a supply of goods that is available for sale in a store
– > We have a fast turnover of stock
# verb. (of a store) to keep a supply of a particular type of goods to sell
– > Do you stock green tea?
= > Maintenance of stocks, etc.",
overdraft,"# the amount of money that you owe to a bank when you have spent more money that is in you back account; an arrangement that allows you to do this
– > to run up / pay off an overdraft
– > I had to arrange an overdraft to pay for the car.
= > Banks provide the following facilities: Online accounting facilities, which includes checking current balance, making deposits and overdraft.",
trustee,"# noun. 1. a person or an organization that has control or property that has been put into a trust for someone
– > The bank will act trustees for the estate until the child is 18.
= > and overdraft, checking interest charges, shares, and trustee records.",
finance,"# noun. 1. the activity of managing money, especially by a government or commercial organization 
– > the finance director / department / committee 
# verb. to provide money for project | synonym: fund
– > The new bride will be financed by the state government.
= > Insurance companies, finance houses, and stock broking firms are widely using computers for their concerns.",
firm,"# adjective. ( firmer, firmest ) 1. fairly hard; not easy to press into a different shape
– > a firm bed / matters 
# adverb: formal. to believe something strongly and not change your mind
– > She held firm to her principles. 
# verb: to make something become stronger or harder 
– > Firm the soil around the plant.
# noun: a business or company
– > an engineering frim",
broke,"# informal. having no money
– > I am always broke by the end of the month.
= > stock broking firm",
installment,"# noun. one of a series of payment that are made regularly over a period of time until something has been paid for
– > We paid for the by / in installment.",
procedure,"# noun. AW.  a way of doing something, especially that usual or correct way
– > maintenance procedures
# procedural (= adjective)
– > procedural rules",
interest,"# noun. 4. { money } ( finance ) the extra money that you pay back when you borrow money or that you receive when you invest money
– > to pay interest on a loan
– > interest charges / payments
– > interests due",
bonus ,"# an extra amount of money that is added to a payment, especially to someone’s pay as a reward 
– > a $100 Christmas bonus",
,,
lesson 4,# page 5 and 6,
,,
rapidly,"# adjective. happening is a short period of time
– > rapid change / expansion / growth
# rapidly: adverb
– > a rapidly growing economy
= > Computer education is rapidly increasing the graph of number of computer students.",
revise,"# noun. AW. to change you opinion or plans, for example because of something you have learned 
– > I can see I will have to revise my opinion of his abilities now.
= > Advertising – With computers, advertising professionals creates art and graphics, write and revise copy, print and disseminate ads with the goal of selling more products.",
disseminate,"# (formal) to spread information, knowledge, etc so that it reaches many people
– > Their findings have been widely disseminate.
# noun. dissemination",
catalog,"# noun. 1. a complete list of items, for example of things that people can look at or buy
– > an online catalog 
= > Home Shopping – Home shopping has been made possible through the use of computerized catalog that provide access to …
# verb. to arrange a list of thing in order in a catalog; to record something in a catalog ",
heath care,# the service of providing medical care,
dispensary,"# a place in a hospital, store, etc. where medicines are prepared for patients
= > Computers have become an important part in hospitals, labs, and dispensaries.",
medicine,"# the study and treatment of diseases and injuries 
– > advances in modern medicine
= > They are also being used in hospitals to keep the record of patients and medicines.",
diagnose,"#  to say exactly what an illness or the cause of a problem is
– > The test is used to diagnose a variety of disease.
= > It is also used in scanning or diagnosing different diseases.",
ultrasound,"# sound that is higher than humans can hear
= > ECG, EEG, ultrasound and CT scan, etc are also done by computerized machines.",
diagnostic,"# adjective. (technical) connected with identifying something, especially an illness
= > Diagnostic System – Computers are used to collect data and identify the cause of illness.",
cardiac,"# (medical) connected with the heart or heat disease
– > cardiac disease / failure / surgery 
= > Patient Monitoring System – These are used to check the patient’s sings for abnormality such as in Cardiac Arrest, ECG, etc.",
aid,"# noun. AW. 1. money, food, etc that is sent to help counties in difficult situations.
– > economic / emergency aid
# verb. 1. to help someone or something to so something, especially by making it easier | synonym: assist 
– > The new test should aid in the early detection of the disease.
= > One of the major areas is CAD ( Computer Aided Design ) the provides creation and modification of images.",
structural engineering ,"# a person whose job is to plan large buildings, bridges, etc
= > Structural Engineering – Requires stress and strain analysis for design of ships, buildings, budges, airplanes, etc.",
stress,"# 2. { physical pressure } pressure put on something that can damage it or make it lose its shape
– > When you have an injury you start putting stress on other part of your body.",
strain,"# 2. { physical pressure } the pressure that is put on something when a physical force stretches, pushes, or pulls it
– > The rope broke under the strain.",
industrial ,"# connected with industry 
– > industrial competition 
– > Industrial Revolution",
architect,"# 1. a person whose job is designing building, etc
= > Architectural Engineering 
# 2. a person who is responsible for planning or creating an idea, an event, or a situation",
architectural,# adjective. connected with architecture ,
architecture,"# noun. the art and study of designing buildings
– > to study architecture ",
site,"# noun. AW. 1. a place where a building, town, etc was, is, or will be located.
– > A site have been chosen for the new school.
# thesaurus of (place): site, area, position, point, location, scene, spot, venue",
,,
lesson 5,# page 7,
,,
military,"# adjective. AW. connected with soldiers or the armed forces
– > a military training / intelligence
= > Military also employs computerized control systems.",
computerize,"# verb. 1. to provide a computer or computers to do the work of something 
– > The factory has been fully computerized.
# noun. computerization",
missile,"# 1. a weapon that is sent through the air and that explodes when it hit the things that is is aimed at
– > nuclear missile
– > a missile base / site 
= > Missile Control
= > Computers are largely used in defence. (=US defense). Modern tanks, missiles, weapons, etc.",
convey,"# verb. 1. to make ideas, feelings, etc known to something | synonym: communicate
# 2. (formal) to take, carry, or transport someone or something from one place to another 
– > Pipes convey hot water from the boiler to the radiators.
= > Communication. Communication is a way to convey message, an idea, a picture, or speech that is received and understood clearly and correctly by the person for whom it is meant.",
Usenet,"# noun. (computing) a service on the Internet use by groups who e-mail echo other because they share a particular interest
= > Some main areas in the category are: E-mail, Chatting, Usenet, FTP, Telnet, Video-conferencing ",
Telnet,# noun. (computing)  a computer system which allows you to use data and programs on another computer, a connection made using this system
,,
lesson 6,# page 8,
,,
terminology,"# noun. 1. the set of technical words or expressions used in a particular subject
– > medical terminology 
= > Generations in computer terminology is a change in technology a computer is/were being used.",
vacuum,"# noun. 1. a space that is completely empty of all substances, including all air or other gas
– > a vacuum pump (= one that creates a vacuum)
= > First Generation: The period of first generation: 1946 – 1959. Vacuum tube based.",
transistor,"# noun. 1. a small electronic device used in computers, radios, televisions, etc for controlling an electric current as it passed along a circuit
= > The period of second generation: 1959 – 1965. Transistor based.",
integrate,"# verb. AW. 1. to combine two or more things so that they work together; to combine with something else in this way
– > The program will integrate with your existing software.",
integrated,"# adjective. AW. in which many different parts are closely connected and work successfully together
– > an integrated school (= attended by students of all races and religions)
= > The period of third generation: 1965 – 1971. Integrated Circuit based.",
integrated circuit,# a small microchip that contains a large number of electrical connections and performs the same function as a large circuit made from spare parts,
onward,"# (also onwards) adverb. 1. from … onward: continuing from a particular time
– > They lived there from the 1980s onward.
= > The period of fifth generation: 1989 – onwards. ULSI microprocessor based.",
,,
lesson 7,"# page 8, 9, and 10",
,,
circuit,"# noun. 1. a line, route, or trip around a place
– > The race ended with eight laps of a downtown circuit.
# 2. the complete path of wires and equipment along which an electric current flows
– > an electrical circuit",
circuitry,"# [U] a system of electrical circuit or the equipment that forms this
= > The computers of the first generation used vacuum tubes as the basic components for memory and circuitry for CPU.",
process,# noun. 1. a series of things that are done in order to achieve a particular result,
processor,"# noun. 1. a machine or person that processes things
# 2. (computing) a part of a computer that controls all the other parts of the system
– > CPU (= Central Processing Unit)
– > Microprocessor",
fuse,"# noun. 1. a small wire or device inside a piece of electrical equipment that breaks and stop the current if the flow of electricity it too strong
– > when one thing fuses with another, or two things fuse or are fused, they are joined together to form a single thing
– > As they heal, the bones will fuse together.
# 2. (technical) when a substance, especially metal, fuses, or you fuse it, it is heated until it melts 
= > These tubes, like electric bulbs, produced a lot of heat and the installations used to fuse frequently.",
mainly,"# adverb. 1. more than anything else; also used to talk about the most important reason for something | synonym: chiefly or primarily
– > They are mainly fruit and nut.
# 2. used to talk about the largest part of a group of people or thing
– > The people in the hotel were mainly foreign tourist.
= > In this generation, mainly batch processing operating system was used.",
batch,"# noun. 1. a number of people or things that are dealt ( #3 of deal ) with as a group
– > Each summer a new batch of students tries to find work.
# verb. 1. to put things into groups in order to deal with them
– > The services will be improved by batching and sorting queries.",
punchcard,"# a card on which, in the past, information was recorded as lines of holes and used for giving instructions , etc to computers and other machines
= > Punchcard, paper tape, and magnetic tape was used as input and output devices.",
magnetic tape,"# a type of plastic tape that is used for recording sound, pictures, or computer information",
unreliable,"# adjective. AW. that cannot be trusted or depended on
– > He is totally unreliable as a source of information.",
costly,"# adjective ( costlier, costliest ) ( or more costly and most costly can be used ): 1. costing a lot of money, especially more than you want to pay | synonym: expensive 
– > Buying new furniture may prove too costly
# thesaurus of expensive: costly, overpriced, pricey
– > Computers in the second generation were very costly.",
AC,"# abbreviation of 
# 1. air conditioning 
# 2. alternating current ",
alternating current,# an electric current that changes its direction at regular intervals many times a second ,
DC,# 1. direct current,
direct current,# an electric current that flows in one direction only,
,,
lesson 8,# page 10 and 11,
,,
lesson 9,# page 11 and 12,
,,
capacitor,"# (physics) a device used to store an electrical charge 
= > A single IC has has many transistors, resistors, and capacitors along with the associated circuitry.",
lesser,"# adjective. 1. not as great in size, amount, or importance as something/someone else
– > people of lesser importance
= > Lesser maintenance",
,,
lesson 10,# page 12 and 13,
,,
VLSI,"# Very Large Scale Integrated
= > VLSI circuits having about 5000 transistors and other circuit elements with their associated circuits on a single chip made it possible to have microcomputers of the fourth generation.",
pipeline,"# noun. a series of pipes that are usually underground and are used fro carrying (synonym: conduct) oil, gas, etc over long distance
=> Pipeline processing ",
,,
lesson 11,# page 13 and 14,
,,
ultra-,"# (in adjective and noun) extremely; beyond a particular limit
– > ultra-modern 
= > Ultra Large Scale Integration (=ULSI)
= > In the fifth generation, VLSI technology became ULSI technology, resulting in the producing of microprocessor chips having ten million electronic components.",
emerge,"# verb. AW. 1. to come out of a dark or hidden place
– > The swimmer emerged from the lack.
– > She finally emerged from her room a noon.
# 2. to become know
– > No new evidence emerged during the investigation.
# 3. to start to exist; to appear to become know
– > After the election, protest groups began to emerge.
= > AI is an emerging branch of computer science, which interprets languages like C, C++, Java, .NET, etc are used int this generation.",
interpret,"# verb. AW. 1. [interpret something] to explain the meaning of something
– > The students were asked to interpret the poem.",
artificial,"# adjective. 1. made or produced a copy something natural; not real
– > an artificial limb / flower / sweetener / fertilizer
– > artificial light
= > Artificial Intelligence (= AI)",
AI,# abbreviation 1. artificial insemination 2. artificial intelligence ,
robotic,"# 1. connected robots 
– > a robotic arm",
neural,"# connected with a nerve or the nervous system
– > neural processes 
= > neural network",
nerve,"# 1. any of the long threads that carry messages between the brain and part of the body, enabling you to move, feel pain, etc
– > nerve cells",
advancement,"# 1. the process of helping something to make progress or succeed; the progress that is made 
– > the advancement of knowledge / eduction / science 
= > Advancement in Parallel Processing
= > Advancement is Superconductor technology",
conduct,"#  verb. to organize and/or to a particular activity 
– > The negotiation have been conducted in a positive manner.
# 3. (technical) (of a substance) to allow heat or electricity to pass along or through it
– > Copper conducts electricity well.",
conductor,"# 3. (physics) a substance that allow electricity or heat to pass along it or through it
– > Wood is a bad conductor.",
superconductor,# a substance that has superconductivity,
superconductivity,# (physics) the property (= characteristic) of some substance at very low temperatures to let electricity flow with no resistance,
copper,"# noun . Symbol: Cu: a chemical element. Copper is a soft reddish-brown metal used for making electric wire, pipe, and coins
– > copper pipes 
– > copper-colored hair",
,,
lesson 12,# page 15 and 16,
,,
classify,"# 1. [classify something] to arrange things in groups according to features that they have in common
– > The books in the library are classified according to subject.
= > Computers can be broadly classified by their speed and computing power.",
workstation,"# the desk and computers at which a person works; one computer that is part of a computer network
= > Workstation: It is a single user computer system, similar to PC, however has more powerful microprocessor.",
manufacture,"# verb. to make goods in large quantities, using machinery | synonym: mass-produce
– > manufactured goods",
manufacturer,"# a person or company that produces goods in large quantities |  synonym: maker 
– >  a car / computer manufacturer 
= > PCs are based on the microprocessor technology that enables manufacturers to put an entire CPU on one chip.",
spreadsheet,"# a computer program that is used, for example, when doing financial or project planning. You enter in rows and columns and the program calculates costs, etc from it
= > Businesses use personal computers for word processing, accounting, desktop publishing, and or running spreadsheet and database management applications.",
,,
lesson 13,# page 15 and 16,
,,
CAD,# abbreviation for: Computer Aided Design ,
CAM,"# abbreviation for: Computer Aided Manufacturing
= > Workstation is a computer used for engineering applications (CAD/CAM), desktop publishing, and, etc … .",
inbuilt,"# an inbuilt quality exists as a essential part of someone/something (= built-in)
– > a computer workstation with built-in telephone, answering machine and fax",
mid-size,"# (or: mid-sized) of average size, neither large or small
– > a mid-size car
= > Microcomputer: It is a mid-size multiprocessing system capable of supporting up to 250 users simultaneously.",
mainframe,"# (= mainframe computer) a large powerful computer, usually the center of a network and shared by many users",
immense,"# adjective. extremely large or great | synonym: enormous 
– > There is still an immense amount of work to be done.",
enormous,"# adjective. AW. extremely large | synonym: huge, immense 
– > an enormous house/dog",
crunch,"# to crash something noisily between your teeth when you are eating
– > She crunched her apple noisily.",
number crunching,"# informal. the process of calculating numbers, especially when a large amount of data is involved and the data is processed in a short space of time
= > Supercomputers are very expensive and are employed for specialized applications that require immense amount of mathematical calculations ( number crunching).",
fluid,"# noun. a liquid; a substance that can flow
– > body fluid (= for example: blood)
= > fluid dynamic calculation 
# adjective. formal. (of movements, designs, music, etc) smooth and elegant | synonym: flow",
nuclear,"# adjective. AW. 1. using, producing or resulting from nuclear energy 
– > a nuclear power station 
= > nuclear energy research",
geology,"# noun. 1. the scientific study of the earth, including the origin and history or the rocks and soil fo which the earth is made
# adjective form: geological: 
– > geological survey 
= > … and analysis of geological date (e.g in petrochemical prospecting)",
petrochemical,"# any chemical substance obtained from petroleum oil or natural gas
– > the petrochemical industry",
petroleum,"# noun. oil that is found under the ground or the ocean and is used to produce gasoline, paraffin, diesel oil, etc",
prospect,"# noun. 1. the possibility that something will happen
– > There is no immediate prospect of peace.
# verb. to search an area for gold, minerals, oil, etc
– > Thousands moved to the area to prospect for gold.",
,,
lesson 14,# page 18 and 19,
,,
workflow,"# the way that a particular project is organized by a computer, including which part of a the project someone are supposed to do it
= > Control the Workflow: Directs the manner and sequence in which all of the above operations are performed.",
,,
lesson 15,# page 20 and 21,
,,
transmit,"# verb. AW. (tt). 1. to send an electronic signals, radio or television broadcast, etc
– > a shortwave radio that can transmit as well as receive
= > All inputs and outputs are transmitted through the main memory.
# 2. to pass something from one person to another | synonym: transfer 
– > sexually transmitted diseases
# 3. (technical) to allow heat, light, sound, etc to pass through | synonym: conduct ",
coordinate,"#  verb. AW. 1. [coordinate something] to organize the different parts of an activity and the people involved in it, so that works well
# 3. if you coordinate clothes, furniture, etc or if they coordinate, they looks nice together",
repetitive,"# repeat, …, 
# repetition: the fact of doing to saying the same thing many times
# repetitious: ( disapproving) involved something that is often repeated – > a long and repetitious speech
# repetitive: 1. saying or doing the same thing many times, so that it becomes boring | synonym: monotonous 
– > a repetitive task 
= > All complex operations are done by making repetitive use of the above operations.",
,,
lesson 16,# page 22 and 23,
,,
optic,"# connected with the eye or the sense of sight 
– > the optic nerve (= from the eye or to brain)",
optical,"# adjective. 1. connected with sense of slight or the relationship between light and sight
– > optical effect
# 3. (computing) using light for reading or storing information 
– > optical storage 
– > an optical disk
= > Optical Character Reader (OCR)
= > Optical Mark Reader (OMR)",
palm,"# the inner surface of the hand between the wrist and the fingers 
– > sweaty palms 
= > It is a very famous cursor-control device having a small palm size box with a round ball at its base, ….",
sense,"# noun. one of the five powers (sight, hearing, smell, taste, and touch) that your body uses to get information about the world around you
– > the five sense 
# verb. {become aware} 1. to become aware of something even though you cannot see it, hear it, etc
– > [sensing something]: Sensing danger, they started to run.
– > [sense that]: Lisa sensed that he did not believe her.
# 2. {of machine} [sense something]: to discover and recored something
= > … size box with a round ball at its base, which senses the movement of the mouse and send corresponding signals to the CPU when the mouse buttons are pressed.",
caps,"# (technical) capital letters 
– > a title printed in bold caps",
,,
lesson 17,# page 24 and 25,
,,
joystick,"# 1. a stick with a handle used with some computer games to move images on the screen
= > Joystick is also pointing device, which is used to move the cursor position on a monitor screen.",
spherical,"# adjective. shaped like a sphere | synonym: round | spherically is adverb form
= > It is stick having a spherical ball at its both lower and upper ends.",
sphere,"# noun. AW. (geometry) a solid figure that is completely round, with every point on its surface an an equal distance from the center
# 2. any object that is completely round for example a ball",
socket,"# 3. a curved hollow space in the surface of something that another part fits into or moves around in
– > His eyes bulged in their sockets. 
= > The lower spherical ball moves in socket.",
photocell,"# == photoelectric cell
# an electric device that uses a stream of light. When the stream is broken it shows that someone or something is present, and can be used to control alarms, machinery, etc
= > Light Pen: It consists of a photocell and an optical system placed in a small tube.",
photocopy,"# (also copy). verb. to make a photocopy of something
– > a photocopy letter 
# noun. a copy of a documents, etc made by the action of light on a specially treated surface
– > Make as many photocopies as you need.
= > Scanner is an input device, which works more like a photocopy machine.",
,,
lesson 18,# page 26 and 27,
,,
digitize,"# the change data into a digital form that can be easily read and processed by a computer
– > a digitized map
= > Digitizer is an input device which converts analog information into digital form.",
pictorial,"# 1. using or containing picture
# 2. connected with pictures
– > Digitizer is also known as Tablet or Graphic Tablet as it converts graphic and pictorial data into binary inputs.",
particle,"# noun. 1. a very small piece of something 
– > particles of dust
= > The bank’s code number and check (or cheque) number are printed on the check with a special type of ink that contains particle of magnetic material that are machine readable.
# 2. (physics) a very small piece of matter, etc such as electron or proton, that is part of an atom
# 3. (grammar) an adverb or a preposition that can combine with a verb to make a phrasal verb
– > In ‘She tore up the letter’, the word ‘up’ is a particle",
prone,"# 1. likely to suffer from something or to  do something bad  | synonym: liable 
– > Working without a break makes you more prone to error.
# suffix form -prone (in adjectives) likely to suffer to do the thing mentioned
– > error-prone
– > injury-prone
= > The main advantages of MICR ( Magnetic Inc Card Reader ) is that it is fast and less error-prone.",
,,
lesson 19,# page 28,
,,
hand-held,"# small enough to be held in the hand which being used
– > a hand-help camera 
= > It may be a hand-held scanner or  may by embedded in a stationary scanner.",
alphanumeric,"# containing both letters and numbers
= > Bar Code Reader scans a bar code image, converts it into an alphanumeric value, which is then feed the computer that the bar code reader is connected to.",
,,
lesson 20,# page 29 and 30,
,,
plotter,"# 1. a person who makes a secret plan to harm someone | synonym: conspirator 
# 2. a device that turns data from a computer into a graph, usually on paper
= > Graphic Plotter",
sharp,"# adjective. 1. having a fine edge or point, especially of something that can cut or make a hole in something
– > a sharp knife 
# +noun: sharpness
– > There was a sudden sharpness in her voice.
= > The sharpness of the image depends upon the number of pixels.",
pixel,"# any of the small individual areas on a computer screen, which together from the whole display ",
cathode-ray-tube,"# a vacuum tube inside a television or computer screen, etc from which a stream of electrons produces images on the screen
= > Cathode-Ray Tube or CRT 
= > The CRT display is made up of small picture elements called pixels.",
illuminate ,"# verb. (less frequent: illumine) 1. [illuminate something] to shine light on something 
– > Floodlights illuminated the stadium.
– > The earth is illuminated by the sun.
= > It takes more than one illuminate pixel to from a whole character such as letter ‘e’ in the word ‘help’.
# 2. synonym: clarify
# 4. synonym: light up",
finite,"# adjective. AW. 1. having a definite limit or fixed size
– > a finite number of possibilities 
– > The world’s resources are finite. | opposite: infinite 
= > A finite number of character can be displayed on a screen at once.",
infinite,"# adjective. AW. 1. very great; impossible to measure | synonym: boundless 
– > an infinite variety of plants ",
emit,"# (tt) formal. to send out something such as light, heat, sound, etc
– > The metal container began to emit a clicked sound.
– > Sulfur gases were emitted by the volcano.",
diode,"# an electronic device in which the electric current passes in one direction only, for example a silicon chip
– > Emissive displays are devices that convert electrical energy into light, For example, plasma panel and LED (Light-Emitting Diodes)",
e-,"# (in noun and verbs) connected with the use of electronic communication, especially the Internet, for sending information, doing business, etc
– > e-commerce 
– > e-business",
missive,"# noun. formal. a letter, especially a long or an official one
# see: Emissive in the previous example.",
,,
lesson 21,# page 30 and 31 and 32,
,,
strike,"# formal. to his someone or something hard or with force 
– > The ship struck a rock.
# thesaurus of hit: knock, bang, strike, bump, bash
= > Impact printers print the characters by striking them on the ribbon.",
ribbon,"#  noun. a narrow strip of material, used to tie things or for decoration 
– > a present tied with yellow ribbon 
# 4. a long strip of material containing ink that you put into typewriters and some computer printers ",
daisy,# a white flower with a yellow center,
daisy wheel,"# a small disk, used in some printers and typewriters, with metal letters around the edge which prints onto paper
– >  a daisy wheel printer 
= > There are two types of Character Printer: 1. Dot Matrix Printer 2. Daisy Wheel.",
,,
lesson 22,# page 32 and 33,
,,
petal,# a delicate colored part of a flower. The head of a flower is usually made up or server petals around a central part,
drum,"# noun. 1 musical instrument made of a hollow round frame with plastic or skin stretched tightly across one or both ends. You play it by hitting it with sticks or with your hand
– > a bass drum
# 2. a large container for oil or chemical, shaped like a cylinder 
– > a 50 gallon drum
= > Drum Printer",
hence,"# adverb. formal. for this reason
– > We suspect they are trying to hide something, hence the need for independent investigation 
# language bank: ways of saying ‘for this reason’ : 
# therefore, for this reason, this is why …, thus, hence 
= > This printer is like a drum in shape, hence it is called drum printer.",
emboss,"# verb to put a raised design or piece of writing on paper, leather, etc
– >  stationary embossed with the hotel’s name
– > The hotel’s name was embossed on the stationary.
= > A character set is embossed on the track.
# +adjective form: embossed",
,,
lesson 23,# page 34 and 35,
,,
laser,"# a device that give out lights in which all waves oscillate (= change direction and strength) together, typically producing a very strong line of light that can be used for cutting metal, in medical operations, etc
– > a laser beam
– > She had laser surgery on her eye.
= > Laser printer 
= > These are non-impact page printers. They uses laser lights to produce the dots needed to from the characters to be printed on page.",
inject,"# to put drug or other substance into a person’s or  an animal’s body using  syringe 
= > Inject Printer",
relative,"# adjective. 1. considered and judged by being compared with something else
# 3. that exists or that has a particular quality only when compared with something else | synonym: comparative 
– > They new live in relative comfort (= compared with how they lived before).
# compare to absolute",
relatively,"# to a fairly large degree, especially in comparison to something else
– > I found the test relatively easy.
= > Inject printers are non-impact character printers based on a relatively new technology.",
presentable,"# adjective. 1. looking clean and attractive, and suitable to be seen in public 
– > I have go to make myself presentable before the guests arrive.
– > I do not have anything presentable to wear.
= > Inject printers produce high quality output with presentable features. 
# acceptable ",
hammer,"# noun. {tool} a tool with a handle and a heavy metal head, used for breaking things or hitting nails
# verb. {hit with tool} to hit something with a hammer
– > I could hear someone hammering next door.
= > They make less noise because no hammering is done and these have many styles of printing modes available.",
hammering,"# noun. the sound of someone hitting something with a hammer or with their fists 
– > The sound of hammering form the next door.",
,,
lesson 24,# page 36 and 37,
,,
semi-,"# prefix (in adjective and noun) half, partly
– > semi-final ",
semiconductor,"# (technical) 1. a solid substance that conducts electricity in a particular condition, better than insulators but not as well as conducts 
= > Catch memory is a very high speed semiconductor memory which can speed up the CPU.",
,,
lesson 25,# page 37 and 38,
,,
